VLAN,FD_TYPE,TGEN1,TGEN1_IP,DEVICE1_UNI,DEVICE1,DEVICE1_IP,DEVICE1_NNI1,DEVICE1_NNI2,DEVICE3_NNI1,DEVICE3,DEVICE3_IP,DEVICE3_NNI2,DEVICE4_NNI1,DEVICE4,DEVICE4_IP,DEVICE4_NNI2,DEVICE2_NNI2,DEVICE2_NNI1,DEVICE2,DEVICE2_IP,DEVICE2_UNI,TGEN2,TGEN2_IP
480,vpws,1/1/14,10.121.229.230,1,3926-2,10.121.229.43,8,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,26,5166,10.121.229.52,18,1/9/9,10.121.229.230
2170,vpws,1/9/8,10.121.229.230,24,5144,10.121.229.136,25,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,5,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
2171,vpws,1/9/1,10.121.229.230,8,5130,10.121.229.81,12,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,5,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
2802,vpws,1/9/12,10.121.229.230,18,8112,10.121.229.95,24,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,6,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
2803,vpws,1/9/12,10.121.229.230,18,8112,10.121.229.95,25,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,6,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
417,vpws,1/9/1,10.121.229.230,19,5170,10.121.229.126,16,NONE,18,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
437,vpws,1/9/13,10.121.229.230,12,3928,10.121.229.61,9,NONE,8,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
457,vpws,1/9/5,10.121.229.230,8,5131,10.121.229.129,5,NONE,5,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
477,vpws,1/9/9,10.121.229.230,18,5166,10.121.229.52,15,NONE,19,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
497,vpws,1/9/15,10.121.229.230,8,3924-902,10.121.229.89,5,NONE,27,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
517,vpws,1/9/10,10.121.229.230,8,5130,10.121.229.81,5,NONE,12,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
537,vpws,1/9/6,10.121.229.230,4,3926-macsec,10.121.229.47,6,NONE,28,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
577,vpws,1/9/12,10.121.229.230,18,8112,10.121.229.95,15,NONE,17,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
597,vpws,1/9/3,10.121.229.230,5,3926-1,10.121.229.40,7,NONE,6,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
607,vpws,1/9/8,10.121.229.230,24,5144,10.121.229.136,21,NONE,9,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
617,vpws,1/9/14,10.121.229.230,8,5162,10.121.229.96,5,NONE,16,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
627,vpws,1/9/7,10.121.229.230,16,3948,10.121.229.150,13,NONE,7,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
647,vpws,1/9/2,10.121.229.230,20,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
651,vpws,1/9/4,10.121.229.230,18,5164,10.121.229.92,5,NONE,14,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
653,vpws,1/9/11,10.121.229.230,18,5168,10.121.229.74,5,NONE,15,5171,10.121.229.104,40,NONE,NONE,NONE,NONE,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
418,vpws,1/9/1,10.121.229.230,19,5170,10.121.229.126,16,NONE,18,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
438,vpws,1/9/13,10.121.229.230,12,3928,10.121.229.61,9,NONE,8,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
458,vpws,1/9/5,10.121.229.230,8,5131,10.121.229.129,5,NONE,5,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
478,vpws,1/9/9,10.121.229.230,18,5166,10.121.229.52,15,NONE,19,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
498,vpws,1/9/15,10.121.229.230,8,3924-902,10.121.229.89,5,NONE,27,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
518,vpws,1/9/10,10.121.229.230,8,5130,10.121.229.81,5,NONE,12,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
538,vpws,1/9/6,10.121.229.230,4,3926-macsec,10.121.229.47,6,NONE,28,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
578,vpws,1/9/12,10.121.229.230,18,8112,10.121.229.95,15,NONE,17,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
598,vpws,1/9/3,10.121.229.230,5,3926-1,10.121.229.40,7,NONE,6,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
608,vpws,1/9/8,10.121.229.230,24,5144,10.121.229.136,21,NONE,9,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
618,vpws,1/9/14,10.121.229.230,8,5162,10.121.229.96,5,NONE,16,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
628,vpws,1/9/7,10.121.229.230,16,3948,10.121.229.150,13,NONE,7,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
648,vpws,1/9/2,10.121.229.230,20,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
652,vpws,1/9/4,10.121.229.230,18,5164,10.121.229.92,5,NONE,14,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
654,vpws,1/9/11,10.121.229.230,18,5168,10.121.229.74,5,NONE,15,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
655,vpws,1/1/7,10.121.229.230,8,5166-enhanced,10.121.229.57,7,NONE,40,5171,10.121.229.104,39,NONE,NONE,NONE,NONE,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
557,vpws,1/9/16,10.121.229.230,4,8110,10.121.229.133,1,NONE,11,5164,10.121.229.92,5,14,5171,10.121.229.104,40,NONE,7,5166-enhanced,10.121.229.57,8,1/1/7,10.121.229.230
558,vpws,1/9/16,10.121.229.230,4,8110,10.121.229.133,1,NONE,11,5164,10.121.229.92,5,14,5171,10.121.229.104,39,NONE,7,5164-enhanced,10.121.229.208,8,1/1/9,10.121.229.230
